countrycode	country	year	pop	hc	cgdpo	cn	region
"KOR"	"Republic of Korea"	2018	51.171706	3.729463	2112982	1.09e+07	"East Asia & Pacific"
"KWT"	"Kuwait"	2018	4.137312	2.257717	265175	926177.4	"Middle East & North Africa"
"LAO"	"Lao People's DR"	2018	7.061507	1.926903	51718	176197.3	"East Asia & Pacific"
"LBR"	"Liberia"	2018	4.818973	1.824478	7681	24248.98	"Sub-Saharan Africa"
"LKA"	"Sri Lanka"	2018	21.228763	2.86096	275559	784955.3	"South Asia"
"LSO"	"Lesotho"	2018	2.108328	1.72922	5692	26642.5	"Sub-Saharan Africa"
"LTU"	"Lithuania"	2018	2.801264	3.279625	86851	369845.8	"Europe & Central Asia"
"LUX"	"Luxembourg"	2018	.604245	3.565195	53694	270810.7	"Europe & Central Asia"
"LVA"	"Latvia"	2018	1.928459	3.14169	55142	454860.1	"Europe & Central Asia"
"MAC"	"China, Macao SAR"	2018	.631636	2.911925	62850	211682.1	"East Asia & Pacific"
"MAR"	"Morocco"	2018	36.029093	1.914248	279464	1479699	"Middle East & North Africa"
"MDA"	"Republic of Moldova"	2018	4.051944	3.514184	37604	114763.9	"Europe & Central Asia"
"MDG"	"Madagascar"	2018	26.262313	1.713177	40616	97410.13	"Sub-Saharan Africa"
"MDV"	"Maldives"	2018	.515696	2.489312	9476	54380.24	"South Asia"
"MEX"	"Mexico"	2018	126.19079	2.756702	2423355	1.08e+07	"Latin America & Caribbean"
"MLI"	"Mali"	2018	19.077749	1.361898	45367	66092.63	"Sub-Saharan Africa"
"MLT"	"Malta"	2018	.439248	3.144223	17014	60101.99	"Middle East & North Africa"
"MMR"	"Myanmar"	2018	53.70832	1.83028	264091	751141.9	"East Asia & Pacific"
"MNG"	"Mongolia"	2018	3.170216	3.023424	34172	165549.6	"East Asia & Pacific"
"MOZ"	"Mozambique"	2018	29.496004	1.223073	36694	104576.9	"Sub-Saharan Africa"
"MRT"	"Mauritania"	2018	4.403313	1.806029	20868	95437.65	"Sub-Saharan Africa"
"MUS"	"Mauritius"	2018	1.267185	2.617665	28813	93840.05	"Sub-Saharan Africa"
"MWI"	"Malawi"	2018	18.143217	1.997822	20632	23818.28	"Sub-Saharan Africa"
"MYS"	"Malaysia"	2018	31.528033	3.056288	783649	3457182	"East Asia & Pacific"
"NAM"	"Namibia"	2018	2.448301	2.238168	23341	78457.96	"Sub-Saharan Africa"
"NER"	"Niger"	2018	22.442822	1.218444	26686	124894.4	"Sub-Saharan Africa"
"NGA"	"Nigeria"	2018	195.87468	1.949075	1013039	3095350	"Sub-Saharan Africa"
"NIC"	"Nicaragua"	2018	6.465501	2.263752	33921	134326.4	"Latin America & Caribbean"
"NLD"	"Netherlands"	2018	17.05956	3.382647	936654	4672139	"Europe & Central Asia"
"NOR"	"Norway"	2018	5.337962	3.652976	401030	1679536	"Europe & Central Asia"
"NPL"	"Nepal"	2018	28.095714	1.796616	97354	320078.8	"South Asia"
"NZL"	"New Zealand"	2018	4.743131	3.383776	190759	639693	"East Asia & Pacific"
"PAK"	"Pakistan"	2018	212.22829	1.772779	1051935	1676370	"South Asia"
"PAN"	"Panama"	2018	4.176869	2.872678	124900	486019.3	"Latin America & Caribbean"
"PER"	"Peru"	2018	31.98926	2.820683	389268	1407059	"Latin America & Caribbean"
"PHL"	"Philippines"	2018	106.65139	2.700879	876689	2562218	"East Asia & Pacific"
"POL"	"Poland"	2018	37.921592	3.430751	1158126	3046457	"Europe & Central Asia"
"PRT"	"Portugal"	2018	10.256193	2.495449	317624	2886605	"Europe & Central Asia"
"PRY"	"Paraguay"	2018	6.956066	2.630562	86233	278483.8	"Latin America & Caribbean"
"QAT"	"Qatar"	2018	2.781682	3.17323	322709	1497160	"Middle East & North Africa"
"ROU"	"Romania"	2018	19.506114	3.253314	517002	1732950	"Europe & Central Asia"
"RUS"	"Russian Federation"	2018	145.73404	3.418645	4131250	1.93e+07	"Europe & Central Asia"
"RWA"	"Rwanda"	2018	12.30197	1.877175	26993	46138.53	"Sub-Saharan Africa"
"SAU"	"Saudi Arabia"	2018	33.702756	2.690653	1729494	6867914	"Middle East & North Africa"
"SDN"	"Sudan"	2018	41.801533	1.601415	179283	313701.2	"Sub-Saharan Africa"
"SEN"	"Senegal"	2018	15.854323	1.598445	50692	151695.6	"Sub-Saharan Africa"
"SGP"	"Singapore"	2018	5.757499	4.154454	473384	2090311	"East Asia & Pacific"
"SLE"	"Sierra Leone"	2018	7.65015	1.629126	15204	16984.85	"Sub-Saharan Africa"
"SLV"	"El Salvador"	2018	6.420746	2.272787	51396	188539.6	"Latin America & Caribbean"
"SRB"	"Serbia"	2018	7.018844	3.431876	116345	613213.4	"Europe & Central Asia"
"SVK"	"Slovakia"	2018	5.453014	3.821207	146540	763242.6	"Europe & Central Asia"
"SVN"	"Slovenia"	2018	2.077837	3.553422	69886	490060.1	"Europe & Central Asia"
"SWE"	"Sweden"	2018	9.971638	3.425931	516470	2716573	"Europe & Central Asia"
"SWZ"	"Eswatini"	2018	1.136281	2.091023	9844	31811.66	"Sub-Saharan Africa"
"SYR"	"Syrian Arab Republic"	2018	16.945057	2.593813	116782	404443.5	"Middle East & North Africa"
"TGO"	"Togo"	2018	7.889093	1.794499	16973	46150.68	"Sub-Saharan Africa"
"THA"	"Thailand"	2018	69.428453	2.773521	1174799	5555844	"East Asia & Pacific"
"TJK"	"Tajikistan"	2018	9.100835	3.04148	34113	357354.7	"Europe & Central Asia"
"TTO"	"Trinidad and Tobago"	2018	1.389843	3.076573	38376	76976.58	"Latin America & Caribbean"
"TUN"	"Tunisia"	2018	11.565201	2.65476	127965	346211.1	"Middle East & North Africa"
"TUR"	"Turkey"	2018	82.340088	2.479055	2262638	9820866	"Europe & Central Asia"
"TZA"	"U.R. of Tanzania: Mainland"	2018	54.733589	1.703754	126788	354748.8	"Sub-Saharan Africa"
"UGA"	"Uganda"	2018	42.729036	2.380323	85237	170159.2	"Sub-Saharan Africa"
"UKR"	"Ukraine"	2018	44.246156	3.28103	562724	7091754	"Europe & Central Asia"
"URY"	"Uruguay"	2018	3.449285	2.75376	70676	315459.3	"Latin America & Caribbean"
"USA"	"United States"	2018	327.09626	3.744024	20128448	6.80e+07	"North America"
"VNM"	"Viet Nam"	2018	95.545962	2.81621	687227	1833390	"East Asia & Pacific"
"YEM"	"Yemen"	2018	28.498683	1.786615	50129	541075.1	"Middle East & North Africa"
"ZAF"	"South Africa"	2018	57.792518	2.857641	733319	2846328	"Sub-Saharan Africa"
"ZMB"	"Zambia"	2018	17.351708	2.644298	55518	289038.2	"Sub-Saharan Africa"
"ZWE"	"Zimbabwe"	2018	14.438802	2.68063	43568	68826.77	"Sub-Saharan Africa"
